

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 19 16:19:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  7909 ;; Parameters:    Size  Location     Type
  7910 ;;		None
  7911 ;; Auto vars:     Size  Location     Type
  7912 ;;		None
  7913 ;; Return value:  Size  Location     Type
  7914 ;;                  1    wreg      void 
  7915 ;; Registers used:
  7916 ;;		wreg
  7917 ;; Tracked objects:
  7918 ;;		On entry : 0/0
  7919 ;;		On exit  : 0/0
  7920 ;;		Unchanged: 0/0
  7921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7922 ;;      Params:         0       0       0       0       0
  7923 ;;      Locals:         0       0       0       0       0
  7924 ;;      Temps:          0       0       0       0       0
  7925 ;;      Totals:         0       0       0       0       0
  7926 ;;Total ram usage:        0 bytes
  7927 ;; Hardware stack levels used: 1
  7928 ;; Hardware stack levels required when called: 1
  7929 ;; This function calls:
  7930 ;;		Nothing
  7931 ;; This function is called by:
  7932 ;;		_init_config
  7933 ;; This function uses a non-reentrant model
  7934 ;;
  7935                           
  7936     1503                     _init_timer2:	
  7937                           ;psect for function _init_timer2
  7938                           
  7939     1503                     l2232:	
  7940                           ;incstack = 0
  7941                           ; Regs used in _init_timer2: [wreg]
  7942                           
  7943                           
  7944                           ;timers.c: 11:     PR2 = 250;
  7945     1503  30FA               	movlw	250
  7946     1504  1683               	bsf	3,5	;RP0=1, select bank1
  7947     1505  1303               	bcf	3,6	;RP1=0, select bank1
  7948     1506  0092               	movwf	18	;volatile
  7949     1507                     l2234:
  7950                           
  7951                           ;timers.c: 14:     TMR2IE = 1;
  7952     1507  148C               	bsf	12,1	;volatile
  7953     1508                     l2236:
  7954                           
  7955                           ;timers.c: 17:     TMR2ON = 0;
  7956     1508  1283               	bcf	3,5	;RP0=0, select bank0
  7957     1509  1303               	bcf	3,6	;RP1=0, select bank0
  7958     150A  1112               	bcf	18,2	;volatile
  7959     150B                     l304:
  7960     150B  0008               	return
  7961     150C                     __end_of_init_timer2:
  7962                           
  7963                           	psect	text23
  7964     14FD                     __ptext23:	
  7965 ;; *************** function _init_digital_keypad *****************
  7966 ;; Defined at:
  7967 ;;		line 4 in file "digital_keypad.c"
  7968 ;; Parameters:    Size  Location     Type
  7969 ;;		None
  7970 ;; Auto vars:     Size  Location     Type
  7971 ;;		None
  7972 ;; Return value:  Size  Location     Type
  7973 ;;                  1    wreg      void 
  7974 ;; Registers used:
  7975 ;;		wreg, status,2
  7976 ;; Tracked objects:
  7977 ;;		On entry : 0/0
  7978 ;;		On exit  : 0/0
  7979 ;;		Unchanged: 0/0
  7980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7981 ;;      Params:         0       0       0       0       0
  7982 ;;      Locals:         0       0       0       0       0
  7983 ;;      Temps:          0       0       0       0       0
  7984 ;;      Totals:         0       0       0       0       0
  7985 ;;Total ram usage:        0 bytes
  7986 ;; Hardware stack levels used: 1
  7987 ;; Hardware stack levels required when called: 1
  7988 ;; This function calls:
  7989 ;;		Nothing
  7990 ;; This function is called by:
  7991 ;;		_init_config
  7992 ;; This function uses a non-reentrant model
  7993 ;;
  7994                           
  7995     14FD                     _init_digital_keypad:	
  7996                           ;psect for function _init_digital_keypad
  7997                           
  7998     14FD                     l2222:	
  7999                           ;incstack = 0
  8000                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  8001                           
  8002                           
  8003                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  8004     14FD  1683               	bsf	3,5	;RP0=1, select bank1
  8005     14FE  1303               	bcf	3,6	;RP1=0, select bank1
  8006     14FF  0806               	movf	6,w	;volatile
  8007     1500  383F               	iorlw	63
  8008     1501  0086               	movwf	6	;volatile
  8009     1502                     l223:
  8010     1502  0008               	return
  8011     1503                     __end_of_init_digital_keypad:
  8012                           
  8013                           	psect	text24
  8014     150C                     __ptext24:	
  8015 ;; *************** function _init_clcd *****************
  8016 ;; Defined at:
  8017 ;;		line 36 in file "clcd.c"
  8018 ;; Parameters:    Size  Location     Type
  8019 ;;		None
  8020 ;; Auto vars:     Size  Location     Type
  8021 ;;		None
  8022 ;; Return value:  Size  Location     Type
  8023 ;;                  1    wreg      void 
  8024 ;; Registers used:
  8025 ;;		wreg, status,2, status,0, pclath, cstack
  8026 ;; Tracked objects:
  8027 ;;		On entry : 0/0
  8028 ;;		On exit  : 0/0
  8029 ;;		Unchanged: 0/0
  8030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8031 ;;      Params:         0       0       0       0       0
  8032 ;;      Locals:         0       0       0       0       0
  8033 ;;      Temps:          0       0       0       0       0
  8034 ;;      Totals:         0       0       0       0       0
  8035 ;;Total ram usage:        0 bytes
  8036 ;; Hardware stack levels used: 1
  8037 ;; Hardware stack levels required when called: 3
  8038 ;; This function calls:
  8039 ;;		_init_display_controller
  8040 ;; This function is called by:
  8041 ;;		_init_config
  8042 ;; This function uses a non-reentrant model
  8043 ;;
  8044                           
  8045     150C                     _init_clcd:	
  8046                           ;psect for function _init_clcd
  8047                           
  8048     150C                     l3142:	
  8049                           ;incstack = 0
  8050                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  8051                           
  8052                           
  8053                           ;clcd.c: 39:     TRISD = 0x00;
  8054     150C  1683               	bsf	3,5	;RP0=1, select bank1
  8055     150D  1303               	bcf	3,6	;RP1=0, select bank1
  8056     150E  0188               	clrf	8	;volatile
  8057     150F                     l3144:
  8058                           
  8059                           ;clcd.c: 42:     TRISE2 = 0;
  8060     150F  1109               	bcf	9,2	;volatile
  8061     1510                     l3146:
  8062                           
  8063                           ;clcd.c: 43:     TRISE1 = 0;
  8064     1510  1089               	bcf	9,1	;volatile
  8065     1511                     l3148:
  8066                           
  8067                           ;clcd.c: 45:     init_display_controller();
  8068     1511  160A  118A  2644  160A  118A  	fcall	_init_display_controller
  8069     1516                     l265:
  8070     1516  0008               	return
  8071     1517                     __end_of_init_clcd:
  8072                           
  8073                           	psect	text25
  8074     1644                     __ptext25:	
  8075 ;; *************** function _init_display_controller *****************
  8076 ;; Defined at:
  8077 ;;		line 16 in file "clcd.c"
  8078 ;; Parameters:    Size  Location     Type
  8079 ;;		None
  8080 ;; Auto vars:     Size  Location     Type
  8081 ;;		None
  8082 ;; Return value:  Size  Location     Type
  8083 ;;                  1    wreg      void 
  8084 ;; Registers used:
  8085 ;;		wreg, status,2, status,0, pclath, cstack
  8086 ;; Tracked objects:
  8087 ;;		On entry : 0/0
  8088 ;;		On exit  : 0/0
  8089 ;;		Unchanged: 0/0
  8090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8091 ;;      Params:         0       0       0       0       0
  8092 ;;      Locals:         0       0       0       0       0
  8093 ;;      Temps:          2       0       0       0       0
  8094 ;;      Totals:         2       0       0       0       0
  8095 ;;Total ram usage:        2 bytes
  8096 ;; Hardware stack levels used: 1
  8097 ;; Hardware stack levels required when called: 2
  8098 ;; This function calls:
  8099 ;;		_clcd_write
  8100 ;; This function is called by:
  8101 ;;		_init_clcd
  8102 ;; This function uses a non-reentrant model
  8103 ;;
  8104                           
  8105     1644                     _init_display_controller:	
  8106                           ;psect for function _init_display_controller
  8107                           
  8108     1644                     l3108:	
  8109                           ;incstack = 0
  8110                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  8111                           
  8112                           
  8113                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  8114     1644  30C3               	movlw	195
  8115     1645  00F7               	movwf	??_init_display_controller+1
  8116     1646  30CD               	movlw	205
  8117     1647  00F6               	movwf	??_init_display_controller
  8118     1648                     u4757:
  8119     1648  0BF6               	decfsz	??_init_display_controller,f
  8120     1649  2E48               	goto	u4757
  8121     164A  0BF7               	decfsz	??_init_display_controller+1,f
  8122     164B  2E48               	goto	u4757
  8123     164C                     l3110:
  8124                           
  8125                           ;clcd.c: 22:     clcd_write(0x33, 0);
  8126     164C  01F2               	clrf	clcd_write@mode
  8127     164D  3033               	movlw	51
  8128     164E  160A  118A  2550  160A  118A  	fcall	_clcd_write
  8129     1653                     l3112:
  8130                           
  8131                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8132     1653  301B               	movlw	27
  8133     1654  00F7               	movwf	??_init_display_controller+1
  8134     1655  309E               	movlw	158
  8135     1656  00F6               	movwf	??_init_display_controller
  8136     1657                     u4767:
  8137     1657  0BF6               	decfsz	??_init_display_controller,f
  8138     1658  2E57               	goto	u4767
  8139     1659  0BF7               	decfsz	??_init_display_controller+1,f
  8140     165A  2E57               	goto	u4767
  8141     165B  0000               	nop
  8142                           
  8143                           ;clcd.c: 24:     clcd_write(0x33, 0);
  8144     165C  01F2               	clrf	clcd_write@mode
  8145     165D  3033               	movlw	51
  8146     165E  160A  118A  2550  160A  118A  	fcall	_clcd_write
  8147     1663                     l3114:
  8148                           
  8149                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  8150     1663  30A6               	movlw	166
  8151     1664  00F6               	movwf	??_init_display_controller
  8152     1665                     u4777:
  8153     1665  0BF6               	decfsz	??_init_display_controller,f
  8154     1666  2E65               	goto	u4777
  8155     1667  0000               	nop
  8156     1668                     l3116:
  8157                           
  8158                           ;clcd.c: 26:     clcd_write(0x33, 0);
  8159     1668  01F2               	clrf	clcd_write@mode
  8160     1669  3033               	movlw	51
  8161     166A  160A  118A  2550  160A  118A  	fcall	_clcd_write
  8162     166F                     l3118:
  8163                           
  8164                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  8165     166F  2E70               	nop2	;2 cycle nop
  8166     1670  2E71               	nop2	;2 cycle nop
  8167     1671  0000               	nop
  8168     1672                     l3120:
  8169                           
  8170                           ;clcd.c: 28:     clcd_write(0x30, 0);
  8171     1672  01F2               	clrf	clcd_write@mode
  8172     1673  3030               	movlw	48
  8173     1674  160A  118A  2550  160A  118A  	fcall	_clcd_write
  8174     1679                     l3122:
  8175                           
  8176                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8177     1679  30A6               	movlw	166
  8178     167A  00F6               	movwf	??_init_display_controller
  8179     167B                     u4787:
  8180     167B  0BF6               	decfsz	??_init_display_controller,f
  8181     167C  2E7B               	goto	u4787
  8182     167D  0000               	nop
  8183                           
  8184                           ;clcd.c: 30:     clcd_write(0x01, 0);
  8185     167E  01F2               	clrf	clcd_write@mode
  8186     167F  3001               	movlw	1
  8187     1680  160A  118A  2550  160A  118A  	fcall	_clcd_write
  8188     1685                     l3124:
  8189                           
  8190                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8191     1685  30A6               	movlw	166
  8192     1686  00F6               	movwf	??_init_display_controller
  8193     1687                     u4797:
  8194     1687  0BF6               	decfsz	??_init_display_controller,f
  8195     1688  2E87               	goto	u4797
  8196     1689  0000               	nop
  8197     168A                     l3126:
  8198                           
  8199                           ;clcd.c: 32:     clcd_write(0x0C, 0);
  8200     168A  01F2               	clrf	clcd_write@mode
  8201     168B  300C               	movlw	12
  8202     168C  160A  118A  2550  160A  118A  	fcall	_clcd_write
  8203                           
  8204                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8205     1691  30A6               	movlw	166
  8206     1692  00F6               	movwf	??_init_display_controller
  8207     1693                     u4807:
  8208     1693  0BF6               	decfsz	??_init_display_controller,f
  8209     1694  2E93               	goto	u4807
  8210     1695  0000               	nop
  8211     1696                     l262:
  8212     1696  0008               	return
  8213     1697                     __end_of_init_display_controller:
  8214                           
  8215                           	psect	text26
  8216     1550                     __ptext26:	
  8217 ;; *************** function _clcd_write *****************
  8218 ;; Defined at:
  8219 ;;		line 4 in file "clcd.c"
  8220 ;; Parameters:    Size  Location     Type
  8221 ;;  byte            1    wreg     unsigned char 
  8222 ;;  mode            1    2[COMMON] unsigned char 
  8223 ;; Auto vars:     Size  Location     Type
  8224 ;;  byte            1    5[COMMON] unsigned char 
  8225 ;; Return value:  Size  Location     Type
  8226 ;;                  1    wreg      void 
  8227 ;; Registers used:
  8228 ;;		wreg
  8229 ;; Tracked objects:
  8230 ;;		On entry : 0/0
  8231 ;;		On exit  : 0/0
  8232 ;;		Unchanged: 0/0
  8233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8234 ;;      Params:         1       0       0       0       0
  8235 ;;      Locals:         1       0       0       0       0
  8236 ;;      Temps:          2       0       0       0       0
  8237 ;;      Totals:         4       0       0       0       0
  8238 ;;Total ram usage:        4 bytes
  8239 ;; Hardware stack levels used: 1
  8240 ;; Hardware stack levels required when called: 1
  8241 ;; This function calls:
  8242 ;;		Nothing
  8243 ;; This function is called by:
  8244 ;;		_init_display_controller
  8245 ;;		_clcd_putch
  8246 ;;		_clcd_print
  8247 ;;		_clear_screen
  8248 ;; This function uses a non-reentrant model
  8249 ;;
  8250                           
  8251     1550                     _clcd_write:	
  8252                           ;psect for function _clcd_write
  8253                           
  8254                           
  8255                           ;incstack = 0
  8256                           ; Regs used in _clcd_write: [wreg]
  8257                           ;clcd_write@byte stored from wreg
  8258     1550  00F5               	movwf	clcd_write@byte
  8259     1551                     l3088:
  8260                           
  8261                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
  8262     1551  1872               	btfsc	clcd_write@mode,0
  8263     1552  2D54               	goto	u3911
  8264     1553  2D58               	goto	u3910
  8265     1554                     u3911:
  8266     1554  1283               	bcf	3,5	;RP0=0, select bank0
  8267     1555  1303               	bcf	3,6	;RP1=0, select bank0
  8268     1556  1509               	bsf	9,2	;volatile
  8269     1557  2D5B               	goto	u3924
  8270     1558                     u3910:
  8271     1558  1283               	bcf	3,5	;RP0=0, select bank0
  8272     1559  1303               	bcf	3,6	;RP1=0, select bank0
  8273     155A  1109               	bcf	9,2	;volatile
  8274     155B                     u3924:
  8275     155B                     l3090:
  8276                           
  8277                           ;clcd.c: 7:     PORTD = byte;
  8278     155B  0875               	movf	clcd_write@byte,w
  8279     155C  0088               	movwf	8	;volatile
  8280     155D                     l3092:
  8281                           
  8282                           ;clcd.c: 9:     RE1 = 1;
  8283     155D  1489               	bsf	9,1	;volatile
  8284                           
  8285                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8286     155E  30A6               	movlw	166
  8287     155F  00F3               	movwf	??_clcd_write
  8288     1560                     u4817:
  8289     1560  0BF3               	decfsz	??_clcd_write,f
  8290     1561  2D60               	goto	u4817
  8291     1562  0000               	nop
  8292     1563                     l3094:
  8293                           
  8294                           ;clcd.c: 11:     RE1 = 0;
  8295     1563  1283               	bcf	3,5	;RP0=0, select bank0
  8296     1564  1303               	bcf	3,6	;RP1=0, select bank0
  8297     1565  1089               	bcf	9,1	;volatile
  8298                           
  8299                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8300     1566  301B               	movlw	27
  8301     1567  00F4               	movwf	??_clcd_write+1
  8302     1568  309E               	movlw	158
  8303     1569  00F3               	movwf	??_clcd_write
  8304     156A                     u4827:
  8305     156A  0BF3               	decfsz	??_clcd_write,f
  8306     156B  2D6A               	goto	u4827
  8307     156C  0BF4               	decfsz	??_clcd_write+1,f
  8308     156D  2D6A               	goto	u4827
  8309     156E  0000               	nop
  8310     156F                     l259:
  8311     156F  0008               	return
  8312     1570                     __end_of_clcd_write:
  8313                           
  8314                           	psect	text27
  8315     160A                     __ptext27:	
  8316 ;; *************** function _isr *****************
  8317 ;; Defined at:
  8318 ;;		line 6 in file "isr.c"
  8319 ;; Parameters:    Size  Location     Type
  8320 ;;		None
  8321 ;; Auto vars:     Size  Location     Type
  8322 ;;		None
  8323 ;; Return value:  Size  Location     Type
  8324 ;;                  1    wreg      void 
  8325 ;; Registers used:
  8326 ;;		wreg, status,2, status,0
  8327 ;; Tracked objects:
  8328 ;;		On entry : 0/0
  8329 ;;		On exit  : 0/0
  8330 ;;		Unchanged: 0/0
  8331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8332 ;;      Params:         0       0       0       0       0
  8333 ;;      Locals:         0       0       0       0       0
  8334 ;;      Temps:          2       0       0       0       0
  8335 ;;      Totals:         2       0       0       0       0
  8336 ;;Total ram usage:        2 bytes
  8337 ;; Hardware stack levels used: 1
  8338 ;; This function calls:
  8339 ;;		Nothing
  8340 ;; This function is called by:
  8341 ;;		Interrupt level 1
  8342 ;; This function uses a non-reentrant model
  8343 ;;
  8344                           
  8345     160A                     _isr:	
  8346                           ;psect for function _isr
  8347                           
  8348     160A                     i1l3068:
  8349                           
  8350                           ;isr.c: 8:     static unsigned int count = 0;;isr.c: 10:     if (TMR2IF == 1)
  8351     160A  1283               	bcf	3,5	;RP0=0, select bank0
  8352     160B  1303               	bcf	3,6	;RP1=0, select bank0
  8353     160C  1C8C               	btfss	12,1	;volatile
  8354     160D  2E0F               	goto	u386_21
  8355     160E  2E10               	goto	u386_20
  8356     160F                     u386_21:
  8357     160F  2E3D               	goto	i1l295
  8358     1610                     u386_20:
  8359     1610                     i1l3070:
  8360                           
  8361                           ;isr.c: 11:     {;isr.c: 12:         if (++count == 20000)
  8362     1610  3001               	movlw	1
  8363     1611  1683               	bsf	3,5	;RP0=1, select bank1
  8364     1612  1303               	bcf	3,6	;RP1=0, select bank1
  8365     1613  07C2               	addwf	isr@count^(0+128),f
  8366     1614  1803               	skipnc
  8367     1615  0AC3               	incf	(isr@count+1)^(0+128),f
  8368     1616  3000               	movlw	0
  8369     1617  07C3               	addwf	(isr@count+1)^(0+128),f
  8370     1618  3020               	movlw	32
  8371     1619  0642               	xorwf	isr@count^(0+128),w
  8372     161A  304E               	movlw	78
  8373     161B  1903               	skipnz
  8374     161C  0643               	xorwf	(isr@count+1)^(0+128),w
  8375     161D  1D03               	btfss	3,2
  8376     161E  2E20               	goto	u387_21
  8377     161F  2E21               	goto	u387_20
  8378     1620                     u387_21:
  8379     1620  2E3B               	goto	i1l3086
  8380     1621                     u387_20:
  8381     1621                     i1l3072:
  8382                           
  8383                           ;isr.c: 13:         {;isr.c: 14:             count = 0;
  8384     1621  01C2               	clrf	isr@count^(0+128)
  8385     1622  01C3               	clrf	(isr@count+1)^(0+128)
  8386     1623                     i1l3074:
  8387                           
  8388                           ;isr.c: 15:             if(sec > 0)
  8389     1623  1283               	bcf	3,5	;RP0=0, select bank0
  8390     1624  1303               	bcf	3,6	;RP1=0, select bank0
  8391     1625  086A               	movf	_sec,w
  8392     1626  1903               	btfsc	3,2
  8393     1627  2E29               	goto	u388_21
  8394     1628  2E2A               	goto	u388_20
  8395     1629                     u388_21:
  8396     1629  2E2D               	goto	i1l3078
  8397     162A                     u388_20:
  8398     162A                     i1l3076:
  8399                           
  8400                           ;isr.c: 16:             {;isr.c: 17:                 sec--;
  8401     162A  3001               	movlw	1
  8402     162B  02EA               	subwf	_sec,f
  8403                           
  8404                           ;isr.c: 18:             }
  8405     162C  2E3B               	goto	i1l3086
  8406     162D                     i1l3078:
  8407     162D  086A               	movf	_sec,w
  8408     162E  1D03               	btfss	3,2
  8409     162F  2E31               	goto	u389_21
  8410     1630  2E32               	goto	u389_20
  8411     1631                     u389_21:
  8412     1631  2E3B               	goto	i1l3086
  8413     1632                     u389_20:
  8414     1632                     i1l3080:
  8415     1632  086B               	movf	_min,w
  8416     1633  1903               	btfsc	3,2
  8417     1634  2E36               	goto	u390_21
  8418     1635  2E37               	goto	u390_20
  8419     1636                     u390_21:
  8420     1636  2E3B               	goto	i1l3086
  8421     1637                     u390_20:
  8422     1637                     i1l3082:
  8423                           
  8424                           ;isr.c: 20:             {;isr.c: 21:                 min--;
  8425     1637  3001               	movlw	1
  8426     1638  02EB               	subwf	_min,f
  8427     1639                     i1l3084:
  8428                           
  8429                           ;isr.c: 22:                 sec = 59;
  8430     1639  303B               	movlw	59
  8431     163A  00EA               	movwf	_sec
  8432     163B                     i1l3086:
  8433                           
  8434                           ;isr.c: 27:         TMR2IF = 0;
  8435     163B  1283               	bcf	3,5	;RP0=0, select bank0
  8436     163C  108C               	bcf	12,1	;volatile
  8437     163D                     i1l295:
  8438     163D  0871               	movf	??_isr+1,w
  8439     163E  008A               	movwf	10
  8440     163F  0E70               	swapf	??_isr,w
  8441     1640  0083               	movwf	3
  8442     1641  0EFE               	swapf	btemp,f
  8443     1642  0E7E               	swapf	btemp,w
  8444     1643  0009               	retfie
  8445     1644                     __end_of_isr:
  8446     007E                     btemp	set	126	;btemp
  8447     007E                     wtemp0	set	126
  8448                           
  8449                           	psect	intentry
  8450     0004                     __pintentry:	
  8451                           ;incstack = 0
  8452                           ; Regs used in _isr: [wreg+status,2+status,0]
  8453                           
  8454     0004                     interrupt_function:
  8455     007E                     saved_w	set	btemp
  8456     0004  00FE               	movwf	btemp
  8457     0005  0E03               	swapf	3,w
  8458     0006  00F0               	movwf	??_isr
  8459     0007  080A               	movf	10,w
  8460     0008  00F1               	movwf	??_isr+1
  8461     0009  160A  118A  2E0A   	ljmp	_isr
  8462                           
  8463                           	psect	config
  8464                           
  8465                           ;Config register CONFIG @ 0x2007
  8466                           ;	Oscillator Selection bits
  8467                           ;	FOSC = 0x3, unprogrammed default
  8468                           ;	Watchdog Timer Enable bit
  8469                           ;	WDTE = OFF, WDT disabled
  8470                           ;	Power-up Timer Enable bit
  8471                           ;	PWRTE = 0x1, unprogrammed default
  8472                           ;	Brown-out Reset Enable bit
  8473                           ;	BOREN = 0x1, unprogrammed default
  8474                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8475                           ;	LVP = 0x1, unprogrammed default
  8476                           ;	Data EEPROM Memory Code Protection bit
  8477                           ;	CPD = 0x1, unprogrammed default
  8478                           ;	Flash Program Memory Write Enable bits
  8479                           ;	WRT = 0x3, unprogrammed default
  8480                           ;	In-Circuit Debugger Mode bit
  8481                           ;	DEBUG = 0x1, unprogrammed default
  8482                           ;	Flash Program Memory Code Protection bit
  8483                           ;	CP = 0x1, unprogrammed default
  8484     2007                     	org	8199
  8485     2007  3FFB               	dw	16379

Data Sizes:
    Strings     383
    Constant    0
    Data        37
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     64      79
    BANK1            80      0      38
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), STR_18(CODE[14]), STR_19(CODE[9]), STR_2(CODE[6]), 
		 -> STR_20(CODE[16]), STR_21(CODE[13]), STR_22(CODE[11]), STR_23(CODE[10]), 
		 -> STR_24(CODE[12]), STR_25(CODE[16]), STR_26(CODE[17]), STR_27(CODE[13]), 
		 -> STR_28(CODE[7]), STR_29(CODE[7]), STR_3(CODE[10]), STR_30(CODE[8]), 
		 -> STR_31(CODE[12]), STR_32(CODE[7]), STR_33(CODE[16]), STR_34(CODE[5]), 
		 -> STR_35(CODE[6]), STR_36(CODE[6]), STR_37(CODE[6]), STR_38(CODE[6]), 
		 -> STR_39(CODE[6]), STR_4(CODE[7]), STR_40(CODE[6]), STR_41(CODE[15]), 
		 -> STR_42(CODE[15]), STR_43(CODE[12]), STR_44(CODE[13]), STR_45(CODE[12]), 
		 -> STR_46(CODE[7]), STR_47(CODE[16]), STR_5(CODE[10]), STR_6(CODE[11]), 
		 -> STR_7(CODE[8]), STR_8(CODE[10]), STR_9(CODE[10]), 

    washing_prog	PTR unsigned char [12] size(2) Largest target is 11
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_2(CODE[6]), STR_3(CODE[10]), STR_4(CODE[7]), STR_5(CODE[10]), 
		 -> STR_6(CODE[11]), STR_7(CODE[8]), STR_8(CODE[10]), STR_9(CODE[10]), 

    water_level_option	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), 


Critical Paths under _main in COMMON

    _run_program->___awdiv
    _run_program->___xxtofl
    _door_status_check->_clcd_print
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___flge->___xxtofl
    _clear_screen->_clcd_write
    _clcd_putch->___awdiv
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

